

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                      l1510 0BC8                        l2142 0D9D                        l2134 0D78  
                      l2118 0D52                        l2214 07B1                        l2206 0791  
                      l1600 0560                        l1512 0BCC                        l2144 0DA5  
                      l2128 0BE5                        l1520 0BA3                        l2208 0797  
                      l1610 0574                        l1602 0561                        l1514 0BDB  
                      l1506 0BBF                        l2162 0DD2                        l2154 0DB5  
                      l2146 0DA9                        l2138 0D83                        l2170 0F42  
                      l1530 0BB5                        l1522 0BB1                        l1700 06D5  
                      l1604 0566                        l1612 0576                        l1516 0BE0  
                      l1508 0BC1                        l2164 0DE6                        l2148 0DAD  
                      l2156 0DCB                        l2172 0F4D                        l1532 0BB8  
                      l1524 0BB2                        l2180 06FB                        l1710 06EC  
                      l1702 06D9                        l1630 05BF                        l1614 0586  
                      l1622 059F                        l1606 056B                        l2166 0DEB  
                      l2174 0FD7                        l1526 0BB3                        l2190 0746  
                      l2182 071F                        l1704 06E1                        l1640 05DE  
                      l1632 05C7                        l1624 05A4                        l1616 0592  
                      l1608 0573                        l1800 03EE                        l1720 002E  
                      l2176 0FDD                        l2168 07BA                        l1528 0BB4  
                      l2192 074B                        l2184 0732                        l1706 06E6  
                      l1650 0610                        l1642 05F0                        l1634 05CF  
                      l1618 0596                        l1810 042B                        l1802 0406  
                      l1730 004D                        l1722 0034                        l2178 0FEF  
                      l2194 0750                        l2186 073B                        l1708 06EA  
                      l1660 0631                        l1652 0611                        l1644 05F4  
                      l1636 05D7                        l1628 05AD                        l1580 0535  
                      l1820 045E                        l1804 0415                        l1812 0433  
                      l1740 006F                        l1732 0050                        l1724 0037  
                      l1716 001F                        l1900 0CA5                        l2196 0756  
                      l2188 0742                        l1670 064A                        l1662 0633  
                      l1654 061F                        l1646 05F5                        l1638 05D9  
                      l1590 0549                        l1582 0536                        l1574 0528  
                      l1830 0481                        l1814 0437                        l1806 041B  
                      l1750 008B                        l1742 0072                        l1734 005A  
                      l1726 003E                        l1718 0026                        l1910 0CD9  
                      l1902 0CAB                        l2198 0762                        l1680 066D  
                      l1664 063C                        l1672 0650                        l1648 05FE  
                      l1656 0623                        l1584 053B                        l1592 054B  
                      l1576 052D                        l1840 04E3                        l1832 04B6  
                      l1824 046A                        l1816 0438                        l1808 041C  
                      l1760 00AC                        l1752 0095                        l1744 0079  
                      l1736 0061                        l1728 0043                        l1920 0B7C  
                      l1912 0CE5                        l1904 0CB5                        l1690 068C  
                      l1674 0654                        l1666 0640                        l1658 0629  
                      l1594 0553                        l1586 0540                        l1578 0531  
                      l1850 0500                        l1842 04ED                        l1826 046F  
                      l1834 04BC                        l1818 043C                        l1770 0176  
                      l1762 00BC                        l1754 009C                        l1746 007E  
                      l1738 0069                        l1922 0B80                        l1914 0CF0  
                      l1906 0CC1                        l1930 0B75                        l1692 06A5  
                      l1684 0675                        l1676 0655                        l1668 0641  
                      l1596 0558                        l1588 0548                        l1852 0511  
                      l1844 04EF                        l1836 04C9                        l1828 047D  
                      l1780 0228                        l1772 01A6                        l1764 00D9  
                      l1756 00A1                        l1748 0088                        l1860 0E94  
                      l1924 0B83                        l1916 0CFB                        l1908 0CCD  
                      l1940 0B95                        l1932 0B77                        l1686 067A  
                      l1694 06AB                        l1678 0659                        l1598 055C  
                      l1846 04FB                        l1838 04D4                        l1790 0304  
                      l1782 0238                        l1774 01D6                        l1766 0106  
                      l1870 0EC0                        l1862 0EA4                        l1926 0B86  
                      l1918 0CFF                        l1942 0B99                        l1934 0B8D  
                      l1960 0C29                        l1696 06B8                        l1688 0688  
                      l1848 04FF                        l1792 0314                        l1784 026D  
                      l1776 01E5                        l1768 0136                        l1880 0EF6  
                      l1872 0ECD                        l1864 0EB4                        l1856 0E8B  
                      l1936 0B90                        l1928 0B6D                        l1962 0C36  
                      l1970 0C5B                        l1698 06C6                        l1794 0359  
                      l1786 028A                        l1778 01F3                        l1890 0F2F  
                      l1882 0F01                        l1874 0ED4                        l1858 0E90  
                      l1938 0B94                        l1964 0C4B                        l1956 0C18  
                      l1980 0C76                        l1972 0C60                        l1796 0397  
                      l1788 02BF                        l1892 0F34                        l1884 0F05  
                      l1876 0ED8                        l1868 0EBD                        l1958 0C1C  
                      l1982 0C7C                        l1990 0C89                        l1974 0C68  
                      l1966 0C51                        l1798 03DF                        l1894 0F38  
                      l1886 0F0F                        l1878 0EE6                        l1992 0C90  
                      l1984 0C81                        l1968 0C57                        l1896 0F39  
                      l1888 0F19                        l1994 0C96                        l1978 0C70  
                      l1996 0C9B                        _ADIF 0066                        ?_isr 0070  
                      u2000 0079                        u2001 0078                        u2010 007E  
                      u2011 007D                        u2020 009C                        u2101 0253  
                      u2021 009B                        u2102 025E                        u2030 00A1  
                      u2103 0269                        u2031 00A0                        u2121 02A5  
                      u2041 011C                        u2210 041B                        u2122 02B0  
                      u2042 0127                        u3010 0DCA                        u2211 041A  
                      u2131 02EA                        u2123 02BB                        u2115 0271  
                      u2051 014C                        u2043 0132                        u3011 0DC9  
                      u2300 04C9                        u2132 02F5                        u2052 0157  
                      u3020 0DD1                        u3100 0742                        u2301 04C8  
                      u2205 040A                        u2141 032F                        u2133 0300  
                      u2061 018C                        u2053 0162                        u3021 0DD0  
                      u3005 0DB6                        u3101 0741                        u2310 04E3  
                      u2230 0437                        u2150 036B                        u2142 033A  
                      u2062 0197                        u3110 074B                        u2311 04E2  
                      u2231 0436                        u2143 0345                        u2071 01BC  
