

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
                 i1l1460 06EE                   u200_25 028F                   i1l1630 0536  
                 i1l1622 0523                   i1l1606 04C4                   i1l1614 04F5  
                 i1l1550 0409                   i1l1534 03D0                   i1l1542 03E9  
                 i1l1526 03B5                   i1l1518 03A6                   i1l1710 0206  
                 i1l1702 018A                   i1l1470 0713                   i1l1624 052B  
                 i1l1616 0502                   i1l1608 04D2                   i1l1560 0428  
                 i1l1552 0411                   i1l1544 03EE                   i1l1536 03DC  
                 i1l1528 03BD                   i1l1720 0296                   i1l1712 0214  
                 i1l1704 01A7                   i1l1640 0036                   i1l1480 0721  
                 i1l1472 0715                   i1l1464 06F7                   i1l1800 0697  
                 i1l1626 0530                   i1l1618 0510                   i1l1570 045A  
                 i1l1562 043A                   i1l1554 0419                   i1l1538 03E0  
                 i1l1730 02BB                   i1l1722 02A4                   i1l1714 023F  
                 i1l1706 01BE                   i1l1650 004D                   i1l1642 003A  
                 i1l1490 074A                   i1l1474 0719                   i1l1482 0733  
                 i1l1466 070A                   i1l1458 06E3                   i1l1810 06D0  
                 i1l1802 06A2                   i1l1628 0534                   i1l1580 047B  
                 i1l1572 045B                   i1l1564 043E                   i1l1556 0421  
                 i1l1548 03F7                   i1l1740 02DE                   i1l1724 02AD  
                 i1l1732 02C1                   i1l1716 0265                   i1l1708 01DB  
                 i1l1660 0064                   i1l1652 004F                   i1l1644 003B  
                 i1l1636 002D                   i1l1492 074F                   i1l1468 070B  
                 i1l1812 06D5                   i1l1804 06A6                   i1l1820 0545  
                 u201_25 02A6                   i1l1590 0494                   i1l1582 047D  
                 i1l1574 0469                   i1l1566 043F                   i1l1558 0423  
                 i1l1494 0372                   i1l1750 02FD                   i1l1734 02C5  
                 i1l1726 02B1                   i1l1718 028D                   i1l1670 0079  
                 i1l1662 0065                   i1l1654 0057                   i1l1646 0040  
                 i1l1638 0032                   i1l1814 06D9                   i1l1806 06B0  
                 i1l1830 0594                   i1l1822 0549                   i1l1584 0486  
                 i1l1592 049A                   i1l1568 0448                   i1l1576 046D  
                 i1l1496 0377                   i1l1760 0343                   i1l1752 0316  
                 u210_20 030C                   i1l1744 02E6                   i1l1736 02C6  
                 i1l1728 02B2                   u202_20 02B1                   i1l1680 0094  
                 i1l1672 0081                   i1l1664 006A                   i1l1656 005C  
                 i1l1648 0045                   i1l1488 073A                   i1l1816 06DA  
                 i1l1808 06BA                   i1l1840 05CE                   i1l1824 054A  
                 i1l1832 05BC                   u202_21 02B0                   i1l1594 049E  
                 i1l1586 048A                   i1l1578 0473                   i1l1498 037B  
                 i1l1770 0360                   i1l1762 034D                   i1l1746 02EB  
                 i1l1754 031C                   i1l1738 02CA                   i1l1690 0110  
                 i1l1682 00A2                   i1l1674 0086                   i1l1666 006F  
                 i1l1658 0060                   i1l1850 05DB                   i1l1842 05D3  
                 i1l1834 05C0                   i1l1826 054E                   i1l1596 049F  
                 i1l1588 048B                   i1l1772 0369                   i1l1764 034F  
                 i1l1756 0329                   i1l1748 02F9                   i1l1692 012C  
                 i1l1684 00AF                   i1l1676 008B                   i1l1668 0077  
                 i1l1780 0635                   i1l1860 05EB                   i1l1852 05DC  
                 i1l1844 05D7                   i1l1836 05C4                   i1l1828 0550  
                 u210_25 0307                   i1l1598 04A3                   i1l1766 035B  
                 i1l1758 0334                   i1l1694 0148                   i1l1686 00CA  
                 i1l1790 0661                   i1l1782 0645                   i1l1870 0611  
                 i1l1862 05F2                   i1l1854 05E2                   i1l1846 05D9  
                 i1l1838 05CA                   i1l1768 035F                   u211_20 0329  
                 i1l1696 0151                   i1l1688 00E6                   i1l1792 066E  
                 i1l1784 0655                   i1l1776 062C                   i1l1864 0602  
                 i1l1856 05E6                   i1l1848 05DA                   u211_21 0328  
                 i1l1698 015F                   i1l1794 0675                   i1l1778 0631  
                 i1l1866 0606                   i1l1858 05EA                   i1l1796 0679  
                 i1l1788 065E                   i1l1868 060A                   u211_25 0325  
                 u203_25 02B4                   i1l1798 0687                   u212_20 0343  
                 u204_20 02C5                   u140_20 0719                   u220_20 0696  
                 u212_21 0342                   u204_21 02C4                   u140_21 0718  
                 u220_21 0695                   u212_25 033F                   u213_20 035F  
                 u205_20 02CA                   u141_20 0720                   u213_21 035E  
                 u205_21 02C9                   u141_21 071F                   u221_25 069B  
                 u150_20 038A                   u206_20 02DE                   u222_20 06A6  
                 u214_20 0631                   u230_20 05C4                   u150_21 0389  
                 u206_21 02DD                   u222_21 06A5                   u214_21 0630  
                 u230_21 05C3                   u142_25 0722                   u151_20 03AA  
                 u127_20 07B8                   u207_20 02E5                   u143_20 0732  
                 u223_20 06AC                   u215_20 0635                   u231_20 05CE  
                 u151_21 03A9                   u127_21 07B7                   u207_21 02E4  
                 u143_21 0731                   u223_21 06AB                   u215_21 0634  
                 u231_21 05CD                   u152_20 03B0                   u208_20 02EB  
                 u144_20 0739                   u224_20 06B0                   u216_20 0655  
                 u232_20 05D3                   u152_21 03AF                   u208_21 02EA  
                 u144_21 0738                   u224_21 06AF                   u216_21 0654  
                 u232_21 05D2                   u160_25 0441                   u128_25 07BF  
                 u240_27 05FA                   u161_20 045A                   u153_20 03B5  
                 u129_20 07CC                   u209_20 02FD                   u225_20 06C5  
                 u233_20 05D7                   u161_21 0459                   u153_21 03B4  
                 u129_21 07CB                   u209_21 02FC                   u233_21 05D6  
                 u161_25 0456                   u145_25 073C                   u225_25 06C0  
                 u217_25 0666                   u241_27 0616                   u170_20 04BE  
                 u162_20 0473                   u154_20 03D0                   u146_20 074A  
                 u138_20 06EE                   u226_20 06D5                   u218_20 0674  
                 u234_20 05E2                   u170_21 04BD                   u162_21 0472  
                 u154_21 03CF                   u146_21 0749                   u138_21 06ED  
                 u226_21 06D4                   u218_21 0673                   u234_21 05E1  
                 u171_20 04C4                   u163_20 047B                   u155_20 03EE  
                 u147_20 074F                   u139_20 0705                   u227_20 06D9  
                 u235_20 05E6                   u171_21 04C3                   u163_21 047A  
                 u155_21 03ED                   u147_21 074E                   u227_21 06D8  
                 u235_21 05E5                   u139_25 0700                   u219_25 0688  
                 u172_20 04D6                   u156_20 0428                   u148_20 037F  
                 u180_20 0064                   u236_20 05F2                   u228_20 0549  
                 u172_21 04D5                   u156_21 0427                   u148_21 037E  
                 u180_21 0063                   u236_21 05F1                   u228_21 0548  
                 u164_25 047F                   u173_20 04E5                   u165_20 048A  
                 u149_20 0385                   u181_20 006A                   u237_20 0602  
                 u229_20 05C0                   u165_21 0489                   u149_21 0384  
                 u181_21 0069                   u237_21 0601                   u229_21 05BF  
                 u173_25 04E0                   u157_25 042A                   u174_20 0502  
                 u182_20 006F                   u238_20 0606                   u174_21 0501  
                 u190_21 016E                   u182_21 006E                   u238_21 0605  
                 u190_22 0175                   u190_23 017C                   u174_25 04FE  
                 u166_25 048D                   u158_25 0433                   u175_20 051F  
                 u167_20 049E                   u159_20 043E                   u183_20 0086  
                 u239_20 061F                   u175_21 051E                   u167_21 049D  
                 u159_21 043D                   u191_21 0199                   u183_21 0085  
                 u239_21 061E                   u191_22 01A0                   u191_23 01A7  
